"y","z1","z2"
0,-1.05690432527213,-0.00828274319788663
0,-0.932289301219868,0.499375414272283
1,1.56306607538742,-0.18825754777525
0,0.252879021043075,-0.33077218875421
1,1.89755941512592,-0.790797457470037
0,-2.07951480027998,-1.94346544946887
0,-1.13044980053185,0.0880068035978185
0,-1.40388104378641,1.98562807575849
0,-1.68130914012682,-0.540427826065631
0,-0.902276916377655,0.379496564611577
0,1.02595851002386,0.029778147802475
1,1.55035785812594,1.66937502596285
0,-1.07047137066447,0.534941152615803
0,-0.266078866317548,0.93834121214819
0,0.585813917320959,0.294047168281684
0,0.626353903466663,-0.485963848083131
0,0.71531205831703,-0.225595809976469
0,-1.23623055640495,-1.9250261385413
0,-0.197120178244765,-1.01421879730705
0,-1.44475437342253,0.729128828364969
1,0.9820623425117,0.432738138427606
0,0.250205658847075,-1.29008101621565
0,0.988333702312572,-1.97291580559107
0,-0.756795271310835,-0.462840209925601
0,0.57614553077444,1.02612757481965
0,-0.721151172090433,0.334935916729033
0,0.490186494667645,0.593035019303658
1,1.55843329296627,-0.540983481004159
0,-1.56662416714517,0.191682671732614
0,-1.30366904730441,-1.16132333071211
0,-0.0458384362853005,-1.4881772423935
1,1.71363799310263,-0.925485941064598
0,-0.971937280047294,0.645486382317034
0,-0.5557309929052,-2.32256192131548
0,-1.50135109592047,2.23529846873433
1,0.979045113195581,-1.76687269050215
0,0.0257874191667071,-0.220068827719794
0,-1.29679311052758,0.771433728687057
0,0.240387967334414,-1.87844580409792
0,-0.92295428341746,-0.534871282606013
1,0.872864989959618,1.47989524605148
0,0.77366674712601,-0.938009750997771
0,-0.611338489464198,-0.49828169234401
0,-0.386514155581073,-2.50873275859528
0,-0.950516869872084,-0.296825474706018
0,-1.90160229435002,-0.139957550385939
0,0.155851190025746,-0.679927184713295
0,0.210319965167967,0.248589853629224
0,-1.23751876139548,-1.81804040944936
1,2.01957046722016,-0.615356870880063
0,-0.136985078253855,0.056912080633878
0,-0.000684039450837285,0.710673352092755
0,-0.78007817617847,-0.461907055937589
0,-0.950253363625305,-1.21694334939454
0,-2.1299742912114,-0.178076953794735
0,-2.61035635240338,0.984794870173416
1,0.512218443672167,-0.766996170073238
1,-0.37296284600893,0.25138814080563
1,0.134482084018168,0.135101376637325
1,0.771106054341781,-0.236852441889834
1,1.18010452213432,0.81834012810914
1,0.409639955275194,1.11871916124962
0,-1.42804502521077,1.43837936895525
0,0.64042721506634,-2.40883832984456
0,-0.773880618379355,0.0208986064483516
0,0.19127906149756,1.4988264360542
0,0.681038274368621,0.928365436333567
0,0.399578850070378,0.727786756194037
0,-0.381655725260126,1.5676188954422
1,0.466295358891391,-0.593600850607462
1,1.14092406839539,-0.770338108069782
0,-0.00579761006828654,-0.633400747667766
0,-0.534699912260518,0.2179307015125
0,-2.46886396224597,0.482570177905098
1,1.46212353180641,0.606752217691969
0,0.32183287402392,1.41044733459782
0,-0.542334405836528,-0.679306288771108
0,-0.197025417547523,0.481109063796868
1,0.626289319790791,1.11295089603562
1,0.609379186415089,-0.521273595405438
0,-0.921562125077967,0.274615106242492
0,0.874304321834649,0.140298747498007
0,-0.431458332334276,-0.151567300257539
0,-1.83766653264862,0.472735805413662
0,0.649039503039198,-0.41385609002734
0,0.16887547145505,0.605804998767319
1,1.39945884240981,0.129679799091372
0,-1.53976668022857,0.629826661285843
0,-0.341189769523063,0.770841205325862
1,0.665654354345402,-1.48386235324443
0,1.14874687652876,1.49915371521327
0,-1.00771378065213,-1.11234865786371
1,0.932725821942146,1.012501060908
0,-1.27159777752084,-0.371558933267929
0,-1.05247105683577,-0.436724821228087
0,-1.0573012248358,-0.13873146822861
0,-0.212714674192526,1.27196375894719
0,-0.819027773096334,0.590411663985477
0,-0.199006755259698,-0.983632852010219
0,0.0276534771205825,-0.621017664631339
0,-0.0331731826359143,-0.287410460206438
0,-0.550718122457268,-0.469068473912791
0,-0.860003271275665,-2.08283036130659
0,0.397281925893535,0.550444081748026
1,1.58857428246853,0.737893625691779
0,-1.30013480785994,-0.206265922863834
0,-2.392336584652,-0.00573095545470458
0,0.137860468010703,-0.688677461441194
1,1.55652760922327,-0.00327923794927981
0,0.0609476978658783,-0.090167615127533
0,-0.870407033753095,0.621294517832308
0,0.123321626937133,1.22659889243986
1,1.50974017910322,0.267511746683505
0,-0.147636418603475,1.11282043655647
0,0.00350214761564017,1.80507975396668
0,-1.41728920892171,1.36454222192463
0,0.243121839054757,-1.51098152346013
0,-0.739909702364693,1.12691415628956
1,0.665962748559815,-0.281435380262686
1,1.04626547504415,-0.723292548436956
0,-0.919269186098259,-1.49414671554068
1,1.81168351086249,-0.552468102575619
1,2.16496554333023,-0.274077690464697
0,-0.464560918371357,1.23099855363998
1,0.453509021673693,-0.139537565611682
1,0.383721620099891,1.10839248026601
0,-0.368939573507605,0.339445202148787
0,0.871171634421635,0.159086977477105
0,-0.43788146546989,-0.334623828320205
0,-1.12782431263156,-0.403993913684006
0,0.688916877899922,-0.36079487616367
0,0.603313652133057,0.48412687006221
0,-2.89350938478882,-0.740483267355263
1,0.1418602271724,0.688996320684924
0,-0.575382778188699,-0.392239520231137
1,1.01477432879652,0.743866206073845
0,-1.39452893292692,-0.57417723200273
1,0.954768662919428,-1.6441666026795
1,1.58976622863532,0.0135351221558024
1,2.72689839731548,-1.22824989006003
0,-1.37535396327198,-1.38426067561316
1,0.722162311386135,-0.400954064376324
0,-0.197239258572627,1.16191382023719
0,-1.24084090928551,0.702209004310735
0,-0.732385983440124,-0.364862256840498
1,1.15500115917751,0.65623627046128
0,-1.63662605640241,0.875927668323177
0,-0.446993447371963,1.31242158444062
0,0.262525300183283,0.475158780404489
1,1.11115134682554,1.63147802979055
1,0.495914030892584,0.0771549278229338
0,1.04428365347382,-0.078501350357072
1,0.524216871926396,0.977652787800846
0,-1.04665851804791,0.718129189883476
0,-0.342182654990902,1.2601178240571
1,2.34106518790687,0.722717065432635
1,0.910583747212255,-0.0081126181435501
0,-0.535641940436945,-0.200991599460632
1,1.34730073077699,-0.850919280670872
0,-1.31642076166864,-0.13239348872342
0,-1.0209484960589,-0.704305832263719
1,1.11911135223663,0.659330953844049
0,-0.0289785649914636,0.42272318484002
0,-0.849552775236756,1.88234759995322
1,1.74483226673812,0.109254635082365
0,-0.451428496447848,0.624655516915237
1,-0.93619899924216,-1.60378128518344
0,-0.294647645352939,2.16051150699403
0,-0.469647542847229,-0.180189329622101
0,-0.462341264336543,-1.50909834313827
1,1.72173702269036,0.0434790989418898
